[2022-11-11 10:49:44,014-rk0-FL_train.py# 56] log init done
[2022-11-15 01:30:52,848-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:30:54,914-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:31:19,090-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.523, 'Benign': 0.6082}
[2022-11-15 01:31:19,090-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.512, 'Benign': 0.7853}
[2022-11-15 01:31:19,091-rk0-server.py#170] accuracy: 57.4728%, precision:0.4959, recall:0.5747, test time:24.1713s
[2022-11-15 01:34:32,109-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:34:43,603-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:34:43,603-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:34:44,376-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:34:44,376-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:34:44,376-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:34:44,377-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:34:44,379-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:34:44,379-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:34:53,282-rk0-server.py# 91] left columns:62
[2022-11-15 01:34:53,367-rk0-network.py#159] model transmission completed
[2022-11-15 01:34:53,367-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:35:50,525-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:35:59,218-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:35:59,218-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:35:59,896-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:35:59,896-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:35:59,896-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:35:59,896-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:35:59,896-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:35:59,896-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:35:59,897-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:35:59,897-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:35:59,897-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:35:59,897-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:35:59,898-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:35:59,898-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:36:08,257-rk0-server.py# 91] left columns:62
[2022-11-15 01:36:08,342-rk0-network.py#159] model transmission completed
[2022-11-15 01:36:08,342-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:36:44,738-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:36:48,351-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:37:10,900-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6145, 'Benign': 0.7469}
[2022-11-15 01:37:10,901-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7836, 'Benign': 0.7754}
[2022-11-15 01:37:10,901-rk0-server.py#170] accuracy: 67.9090%, precision:0.5978, recall:0.6791, test time:22.5467s
[2022-11-15 01:37:10,901-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:37:35,891-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6145, 'Benign': 0.7469}
[2022-11-15 01:37:35,891-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7836, 'Benign': 0.7753}
[2022-11-15 01:37:35,891-rk0-server.py#170] accuracy: 67.9079%, precision:0.5978, recall:0.6791, test time:24.9871s
[2022-11-15 01:37:36,003-rk0-network.py#159] model transmission completed
[2022-11-15 01:38:12,804-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:38:16,013-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:38:38,557-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6482, 'Benign': 0.7645}
[2022-11-15 01:38:38,557-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8043, 'Benign': 0.816}
[2022-11-15 01:38:38,557-rk0-server.py#170] accuracy: 70.6539%, precision:0.6196, recall:0.7065, test time:22.5397s
[2022-11-15 01:38:38,558-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:39:01,491-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6482, 'Benign': 0.7644}
[2022-11-15 01:39:01,492-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8042, 'Benign': 0.816}
[2022-11-15 01:39:01,492-rk0-server.py#170] accuracy: 70.6497%, precision:0.6196, recall:0.7065, test time:22.9316s
[2022-11-15 01:39:01,603-rk0-network.py#159] model transmission completed
[2022-11-15 01:39:51,729-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:40:00,315-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:40:00,316-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:40:01,083-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:40:01,083-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:40:01,083-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:40:01,084-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:40:01,086-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:40:01,086-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:40:09,777-rk0-server.py# 91] left columns:62
[2022-11-15 01:40:09,860-rk0-network.py#159] model transmission completed
[2022-11-15 01:40:09,860-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:40:46,276-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:40:49,868-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:41:13,616-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6118, 'Benign': 0.7334}
[2022-11-15 01:41:13,616-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7591, 'Benign': 0.7828}
[2022-11-15 01:41:13,617-rk0-server.py#170] accuracy: 67.2757%, precision:0.5904, recall:0.6728, test time:23.7445s
[2022-11-15 01:41:13,617-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:41:36,715-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6117, 'Benign': 0.7333}
[2022-11-15 01:41:36,715-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7591, 'Benign': 0.7828}
[2022-11-15 01:41:36,716-rk0-server.py#170] accuracy: 67.2742%, precision:0.5903, recall:0.6728, test time:23.0952s
[2022-11-15 01:41:36,838-rk0-network.py#159] model transmission completed
[2022-11-15 01:42:13,284-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:42:16,846-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:42:39,883-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.648, 'Benign': 0.7634}
[2022-11-15 01:42:39,883-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8024, 'Benign': 0.8166}
[2022-11-15 01:42:39,883-rk0-server.py#170] accuracy: 70.6022%, precision:0.6190, recall:0.7060, test time:23.0334s
[2022-11-15 01:42:39,884-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:43:04,335-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.648, 'Benign': 0.7635}
[2022-11-15 01:43:04,335-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8024, 'Benign': 0.8166}
[2022-11-15 01:43:04,335-rk0-server.py#170] accuracy: 70.6046%, precision:0.6191, recall:0.7060, test time:24.4486s
[2022-11-15 01:43:04,447-rk0-network.py#159] model transmission completed
[2022-11-15 01:45:53,532-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:46:07,502-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:46:07,502-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:46:08,176-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:46:08,178-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:46:08,178-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:46:16,524-rk0-server.py# 91] left columns:62
[2022-11-15 01:46:16,617-rk0-network.py#159] model transmission completed
[2022-11-15 01:46:16,617-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:46:53,105-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:46:56,626-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:47:18,996-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.5702, 'Benign': 0.6606}
[2022-11-15 01:47:18,996-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.6258, 'Benign': 0.7861}
[2022-11-15 01:47:18,996-rk0-server.py#170] accuracy: 62.0776%, precision:0.5395, recall:0.6208, test time:22.3661s
[2022-11-15 01:47:18,997-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:47:41,449-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.5702, 'Benign': 0.6606}
[2022-11-15 01:47:41,449-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.6258, 'Benign': 0.7861}
[2022-11-15 01:47:41,449-rk0-server.py#170] accuracy: 62.0765%, precision:0.5395, recall:0.6208, test time:22.4489s
[2022-11-15 01:47:41,562-rk0-network.py#159] model transmission completed
[2022-11-15 01:48:17,303-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:48:21,572-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:48:44,011-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6421, 'Benign': 0.7693}
[2022-11-15 01:48:44,012-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8044, 'Benign': 0.8135}
[2022-11-15 01:48:44,012-rk0-server.py#170] accuracy: 70.5349%, precision:0.6194, recall:0.7054, test time:22.4350s
[2022-11-15 01:48:44,012-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:49:07,194-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6421, 'Benign': 0.7693}
[2022-11-15 01:49:07,194-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8043, 'Benign': 0.8134}
[2022-11-15 01:49:07,194-rk0-server.py#170] accuracy: 70.5324%, precision:0.6194, recall:0.7053, test time:23.1800s
[2022-11-15 01:49:07,289-rk0-network.py#159] model transmission completed
[2022-11-15 01:51:11,419-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:51:25,002-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:51:25,002-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:51:25,662-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:51:25,662-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:51:25,662-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:51:25,663-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:51:25,664-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:51:25,665-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:51:34,271-rk0-server.py# 91] left columns:62
[2022-11-15 01:51:34,365-rk0-network.py#159] model transmission completed
[2022-11-15 01:51:34,365-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:51:54,495-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:52:05,586-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:52:05,586-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:52:06,260-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:52:06,261-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:52:06,263-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:52:06,263-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:52:09,838-rk0-server.py# 91] left columns:62
[2022-11-15 01:52:09,924-rk0-network.py#159] model transmission completed
[2022-11-15 01:52:09,924-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:52:48,671-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:52:49,934-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:53:12,501-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.614, 'Benign': 0.7467}
[2022-11-15 01:53:12,501-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7843, 'Benign': 0.7738}
[2022-11-15 01:53:12,501-rk0-server.py#170] accuracy: 67.8632%, precision:0.5975, recall:0.6787, test time:22.5636s
[2022-11-15 01:53:12,501-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:53:34,962-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.614, 'Benign': 0.7467}
[2022-11-15 01:53:34,963-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7843, 'Benign': 0.7738}
[2022-11-15 01:53:34,963-rk0-server.py#170] accuracy: 67.8643%, precision:0.5975, recall:0.6787, test time:22.4599s
[2022-11-15 01:53:35,058-rk0-network.py#159] model transmission completed
[2022-11-15 01:54:18,425-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:54:20,068-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:54:43,840-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6434, 'Benign': 0.7703}
[2022-11-15 01:54:43,840-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8051, 'Benign': 0.8154}
[2022-11-15 01:54:43,840-rk0-server.py#170] accuracy: 70.6521%, precision:0.6204, recall:0.7065, test time:23.7684s
[2022-11-15 01:54:43,841-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 01:55:06,476-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6435, 'Benign': 0.7703}
[2022-11-15 01:55:06,476-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8051, 'Benign': 0.8154}
[2022-11-15 01:55:06,476-rk0-server.py#170] accuracy: 70.6590%, precision:0.6205, recall:0.7066, test time:22.6314s
[2022-11-15 01:55:06,579-rk0-network.py#159] model transmission completed
[2022-11-15 02:00:19,728-rk0-FL_train_server.py# 19] log init done
[2022-11-15 02:00:27,610-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 02:00:27,610-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 02:00:28,306-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 02:00:28,306-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 02:00:28,306-rk0-data_manager.py# 43] dos: 29
[2022-11-15 02:00:28,306-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 02:00:28,306-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 02:00:28,307-rk0-data_manager.py# 43] password: 68042
[2022-11-15 02:00:28,307-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 02:00:28,307-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 02:00:28,307-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 02:00:28,307-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 02:00:28,308-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 02:00:28,308-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 02:00:36,710-rk0-server.py# 91] left columns:62
[2022-11-15 02:00:36,798-rk0-network.py#159] model transmission completed
[2022-11-15 02:00:36,798-rk0-FL_train_server.py# 34] start training
[2022-11-15 02:01:18,608-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 02:01:21,809-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 02:01:42,983-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6155, 'Benign': 0.7488}
[2022-11-15 02:01:42,984-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7872, 'Benign': 0.7749}
[2022-11-15 02:01:42,984-rk0-server.py#172] accuracy: 68.0322%, precision:0.5991, recall:0.6803, test time:21.1694s
[2022-11-15 02:01:42,984-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 02:02:04,319-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6154, 'Benign': 0.7488}
[2022-11-15 02:02:04,319-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7872, 'Benign': 0.7749}
[2022-11-15 02:02:04,319-rk0-server.py#172] accuracy: 68.0297%, precision:0.5991, recall:0.6803, test time:21.3329s
[2022-11-15 02:02:04,409-rk0-network.py#159] model transmission completed
[2022-11-15 02:02:41,097-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 02:02:44,419-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 02:03:06,017-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6437, 'Benign': 0.769}
[2022-11-15 02:03:06,017-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8051, 'Benign': 0.8143}
[2022-11-15 02:03:06,017-rk0-server.py#172] accuracy: 70.6040%, precision:0.6199, recall:0.7060, test time:21.5942s
[2022-11-15 02:03:06,018-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 02:03:27,615-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6437, 'Benign': 0.769}
[2022-11-15 02:03:27,615-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.8051, 'Benign': 0.8143}
[2022-11-15 02:03:27,615-rk0-server.py#172] accuracy: 70.6032%, precision:0.6199, recall:0.7060, test time:21.5952s
[2022-11-15 02:03:27,706-rk0-network.py#159] model transmission completed
[2022-11-15 02:04:46,086-rk0-FL_train_server.py# 19] log init done
[2022-11-15 02:04:54,316-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 02:04:54,316-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 02:04:54,935-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] dos: 29
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] password: 68042
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 02:04:54,936-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 02:04:54,937-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 02:04:54,937-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 02:04:58,278-rk0-server.py# 91] left columns:62
